Security Code,Security Name,Company Name,Ex Date,Purpose,Record Date,BC Start Date, BC End Date	,ND Start Date,ND End Date,Actual Payment Date
522073,HITECHGEAR,The Hi-Tech Gears Ltd,03 Jul 2000,-,-,18 Jul 2000,25 Jul 2000,03 Jul 2000,14 Jul 2000,-
500820,ASIANPAINT,ASIAN PAINTS LTD.,02 Aug 2000,Bonus issue 3:5       ,-,17 Aug 2000,24 Aug 2000,02 Aug 2000,11 Aug 2000,-
522074,ELGIEQUIP,ELGI EQUIPMENTS LTD.,02 Aug 2000,Bonus issue 1:1       ,-,17 Aug 2000,31 Aug 2000,02 Aug 2000,11 Aug 2000,-
526089,ROOFITIND,ROOFIT INDUSTRIES LTD.,11 Sep 2000,Bonus issue 1:1       ,-,25 Sep 2000,04 Oct 2000,11 Sep 2000,22 Sep 2000,-
505890,KENNAMET,KENNAMETAL INDIA LTD.-$,19 Sep 2000,Bonus issue 1:1       ,04 Oct 2000,-,-,19 Sep 2000,29 Sep 2000,-
523886,MICROINK,MICRO INKS LTD.,30 Oct 2000,Bonus issue 1:1       ,14 Nov 2000,-,-,30 Oct 2000,10 Nov 2000,-
517334,MOTHERSUMI,MOTHERSON SUMI SYSTEMS LTD.,15 Nov 2000,Bonus issue 1:2       ,30 Nov 2000,-,-,15 Nov 2000,28 Nov 2000,-
500873,KOCHIREF,KOCHI REFINERIES LTD.,16 Nov 2000,Bonus issue 1:1       ,01 Dec 2000,-,-,16 Nov 2000,29 Nov 2000,-
507777,SILTP,SILTAP CHEMICALS LTD.,27 Nov 2000,Bonus issue 1:2       ,12 Dec 2000,-,-,27 Nov 2000,08 Dec 2000,-
526089,ROOFITIND,ROOFIT INDUSTRIES LTD.,30 Nov 2000,Bonus issue 1:1       ,15 Dec 2000,-,-,30 Nov 2000,13 Dec 2000,-
531936,BLUECHIP,BLUE CHIP INDIA LTD.,01 Dec 2000,Bonus issue 2:5       ,16 Dec 2000,-,-,01 Dec 2000,14 Dec 2000,-
530517,RELAXO,RELAXO FOOTWEARS LTD.-$,08 Dec 2000,Bonus issue 1:1       ,23 Dec 2000,-,-,08 Dec 2000,20 Dec 2000,-
500547,BPCL,BHARAT PETROLEUM CORPORATION LTD.,20 Dec 2000,Bonus issue 1:1       ,05 Jan 2001,-,-,20 Dec 2000,03 Jan 2001,-
500135,ESSELPRO,ESSEL PROPACK LTD.,21 Dec 2000,Bonus issue 3:5       ,06 Jan 2001,-,-,21 Dec 2000,04 Jan 2001,-
532211,SUNEARTH,SUN EARTH CERAMICS LTD.,05 Feb 2001,Bonus issue 1:1       ,20 Feb 2001,-,-,05 Feb 2001,14 Feb 2001,-
500116,IDBI,IDBI BANK LTD.,12 Feb 2001,Bonus issue 3:5       ,26 Feb 2001,-,-,12 Feb 2001,23 Feb 2001,-
532285,GEOJITFSL,Geojit Financial Services Ltd,13 Feb 2001,Bonus issue 1:1       ,01 Mar 2001,-,-,13 Feb 2001,26 Feb 2001,-
501150,CENTRUM,CENTRUM CAPITAL LTD.,27 Mar 2001,Bonus issue 2:1       ,17 Apr 2001,-,-,27 Mar 2001,12 Apr 2001,-
512267,MMWL,MEDIA MATRIX WORLDWIDE LTD.,14 Jun 2001,Bonus issue 2:1       ,29 Jun 2001,-,-,14 Jun 2001,27 Jun 2001,-
532254,POLARIS,Polaris Consulting & Services Limited,04 Jul 2001,Bonus issue 1:2       ,19 Jul 2001,-,-,04 Jul 2001,17 Jul 2001,-
524084,MONSANTO,MONSANTO INDIA LTD.,13 Aug 2001,Bonus issue 1:1       ,31 Aug 2001,-,-,13 Aug 2001,29 Aug 2001,-
517530,SURANAT&P,Surana Telecom And Power Limited,13 Aug 2001,Bonus issue 3:2       ,31 Aug 2001,-,-,13 Aug 2001,29 Aug 2001,-
515030,ASAHIINDIA,ASAHI INDIA GLASS LTD.,14 Aug 2001,Bonus issue 1:1       ,01 Sep 2001,-,-,14 Aug 2001,30 Aug 2001,-
509069,INFOMEDIA,INFOMEDIA PRESS LTD.,29 Aug 2001,-,13 Sep 2001,-,-,29 Aug 2001,11 Sep 2001,-
532308,EONOUR,EONOUR TECHNOLOGIES LTD.,04 Sep 2001,Bonus issue 2:1       ,19 Sep 2001,-,-,04 Sep 2001,17 Sep 2001,-
530149,KSLIND,KSL AND INDUSTRIES LTD.-$,11 Sep 2001,-,-,26 Sep 2001,28 Sep 2001,11 Sep 2001,24 Sep 2001,-
530049,JJEXPO,J.J.EXPORTERS LTD.,17 Sep 2001,Bonus issue 1:2       ,01 Oct 2001,-,-,17 Sep 2001,27 Sep 2001,-
531209,NUCLEUS,NUCLEUS SOFTWARE EXPORTS LTD.,17 Sep 2001,Bonus issue 1:2       ,01 Oct 2001,-,-,17 Sep 2001,27 Sep 2001,-
530555,PARACABLES,PARAMOUNT COMMUNICATIONS LTD.-$,20 Sep 2001,Bonus issue 2:5       ,05 Oct 2001,-,-,20 Sep 2001,03 Oct 2001,-
523261,VENKYS,VENKY'S (INDIA) LTD.,10 Oct 2001,Bonus issue 1:3       ,25 Oct 2001,-,-,10 Oct 2001,22 Oct 2001,-
523151,OTCO,OTCO INTERNATIONAL LTD.,16 Oct 2001,Bonus issue 2:1       ,31 Oct 2001,-,-,16 Oct 2001,29 Oct 2001,-
531933,WASHISOF,WASHINGTON SOFTWARES LTD.,09 Nov 2001,Bonus issue 1:2       ,28 Nov 2001,-,-,09 Nov 2001,23 Nov 2001,-
531120,PATELENG,PATEL ENGINEERING LTD.-$,13 Nov 2001,Bonus issue 1:2       ,30 Nov 2001,-,-,13 Nov 2001,27 Nov 2001,-
517536,ONWARDTEC,ONWARD TECHNOLOGIES LTD.,20 Nov 2001,Bonus issue 3:2       ,05 Dec 2001,-,-,20 Nov 2001,03 Dec 2001,-
505840,JAIPAN,JAIPAN INDUSTRIES LTD.,10 Dec 2001,Bonus issue 1:1       ,-,23 Dec 2001,30 Dec 2001,10 Dec 2001,20 Dec 2001,-
532440,MPSLTD,MPS LTD.,31 Dec 2001,Bonus issue 1:1       ,18 Jan 2002,-,-,31 Dec 2001,21 Jan 2002,-
532323,SHIVACEM,SHIVA CEMENT LTD.,30 Jan 2002,Bonus issue 1:2       ,12 Feb 2002,-,-,30 Jan 2002,07 Feb 2002,-
520008,RICOAUTO,RICO AUTO INDUSTRIES LTD.,13 Mar 2002,Bonus issue 1:1       ,27 Mar 2002,-,-,13 Mar 2002,20 Mar 2002,-
509650,ZHINDHSG,HINDUSTAN HOUSING CO.LTD.,06 Sep 2002,Bonus issue 3:1       ,27 Sep 2002,-,-,06 Sep 2002,01 Oct 2002,-
511246,WHITELIO,WHITE LION ASIA LTD.,17 Sep 2002,Bonus issue 1:5       ,-,26 Sep 2002,30 Sep 2002,17 Sep 2002,24 Sep 2002,-
531823,ARVINDREM$,ARVIND REMEDIES LTD.,23 Sep 2002,-,-,01 Oct 2002,10 Oct 2002,23 Sep 2002,26 Sep 2002,-
590003,KARURVYSYA,KARUR VYSYA BANK LTD.,21 Oct 2002,Bonus issue 1:1       ,28 Oct 2002,-,-,21 Oct 2002,25 Oct 2002,-
512167,MATRAREAL,MATRA REALTY LTD.,21 Oct 2002,Bonus issue 1:2       ,08 Nov 2002,-,-,21 Oct 2002,13 Nov 2002,-
501630,ANANDPROJ,Anand Projects Ltd,14 Jan 2003,Bonus issue 4 : 3     ,01 Feb 2003,-,-,14 Jan 2003,06 Feb 2003,-
501700,INDIANVSH,INDIANIVESH LTD.,14 Jan 2003,Bonus issue 1 : 1     ,01 Feb 2003,-,-,14 Jan 2003,06 Feb 2003,-
504351,EMPOWER,EMPOWER INDIA LTD.,03 Feb 2003,Bonus issue 9:1       ,-,21 Feb 2003,24 Feb 2003,03 Feb 2003,26 Feb 2003,-
504882,Â NATIONSTD,NATIONAL STANDARD (INDIA) LTD.,26 May 2003,Bonus issue 3:2       ,-,12 Jun 2003,16 Jun 2003,26 May 2003,18 Jun 2003,-
503693,SOLITIN,SOLITAIRE INVESTMENTS CO.LTD.,12 Aug 2003,Bonus issue 7:1       ,29 Aug 2003,-,-,12 Aug 2003,04 Sep 2003,-
507405,VISHNSG,VISHNU SUGAR MILLS LTD.,13 Aug 2003,Bonus issue 3:1       ,-,02 Sep 2003,05 Sep 2003,13 Aug 2003,10 Sep 2003,-
506142,VYAPAR,VYAPAR INDUSTRIES LTD.,04 Sep 2003,Bonus issue 4:1       ,-,22 Sep 2003,29 Sep 2003,04 Sep 2003,26 Sep 2003,-
507405,VISHNSG,VISHNU SUGAR MILLS LTD.,06 Oct 2003,Bonus issue 3:1       ,23 Oct 2003,-,-,06 Oct 2003,29 Oct 2003,-
500250,LGBBROSLTD,L.G.BALAKRISHNAN & BROS.LTD.,09 Dec 2003,Bonus issue 1:1       ,17 Dec 2003,-,-,09 Dec 2003,17 Dec 2003,-
532509,SUPRAJIT,SUPRAJIT ENGINEERING LTD.-$,16 Mar 2004,Bonus issue 1:1       ,23 Mar 2004,-,-,16 Mar 2004,23 Mar 2004,-
506690,UNICHEMLAB,UNICHEM LABORATORIES LTD.,16 Mar 2004,Bonus issue 1:1       ,24 Mar 2004,-,-,16 Mar 2004,24 Mar 2004,-
532300,WOCKPHARMA,WOCKHARDT LTD.,28 Apr 2004,Bonus issue 1:2       ,-,07 May 2004,11 May 2004,28 Apr 2004,05 May 2004,-
526109,PRICOL,Pricol   Ltd,07 Jul 2004,Bonus issue 1:2       ,15 Jul 2004,-,-,07 Jul 2004,14 Jul 2004,-
507789,JAGSNPHARM,JAGSONPAL PHARMACEUTICALS LTD.,20 Jul 2004,Bonus issue 3:1       ,28 Jul 2004,-,-,20 Jul 2004,28 Jul 2004,-
522034,SHANTIGEAR,SHANTHI GEARS LTD.,27 Jul 2004,Bonus issue 1:1       ,03 Aug 2004,-,-,27 Jul 2004,03 Aug 2004,-
509895,HINDMILL,HINDOOSTAN MILLS LTD.,01 Oct 2004,Bonus issue 1:2       ,15 Oct 2004,-,-,01 Oct 2004,19 Oct 2004,-
512233,JAYTEX,JAYBHARAT TEXTILES & REAL ESTATE LTD.,12 Oct 2004,Bonus issue 31:10     ,25 Oct 2004,-,-,12 Oct 2004,28 Oct 2004,-
516108,STHINPA,SOUTH INDIA PAPER MILLS LTD.,14 Oct 2004,Bonus issue 1:1       ,27 Oct 2004,-,-,14 Oct 2004,01 Nov 2004,-
531120,PATELENG,PATEL ENGINEERING LTD.-$,25 Oct 2004,Bonus issue 1:1       ,01 Nov 2004,-,-,25 Oct 2004,29 Oct 2004,-
524038,VENLONENT,VENLON ENTERPRISES LTD.,27 Oct 2004,Bonus issue 4:5       ,03 Nov 2004,-,-,27 Oct 2004,02 Nov 2004,-
524794,MATRIXLAB$,MATRIX LABORATORIES LTD.,13 Jan 2005,Bonus issue 1:1,20 Jan 2005,-,-,13 Jan 2005,19 Jan 2005,-
503699,GEODESIC,GEODESIC LTD.,18 Feb 2005,Bonus issue 1:1,25 Feb 2005,-,-,18 Feb 2005,24 Feb 2005,-
523596,IRCONIN,IRCON INTERNATIONAL LTD.,18 Feb 2005,Bonus issue 1:1,-,03 Mar 2005,04 Mar 2005,18 Feb 2005,08 Mar 2005,-
501421,TECHNVISN,TECHNVISION VENTURES LTD.,02 Mar 2005,Bonus issue 10:1,14 Mar 2005,-,-,02 Mar 2005,17 Mar 2005,-
513097,SHBCLQ,SHIVALIK BIMETAL CONTROLS LTD.,15 Mar 2005,Bonus issue 1:1,22 Mar 2005,-,-,15 Mar 2005,21 Mar 2005,-
509020,RUCHINFRA,RUCHI INFRASTRUCTURE LTD.,21 Apr 2005,Bonus issue 3:1,29 Apr 2005,-,-,21 Apr 2005,28 Apr 2005,-
500425,AMBUJACEM,AMBUJA CEMENTS LTD.,20 Jun 2005,Bonus issue 1:2,25 Jun 2005,-,-,20 Jun 2005,23 Jun 2005,-
530363,UGARSUGAR,UGAR SUGAR WORKS LTD.-$,29 Jun 2005,Bonus issue 3:5,06 Jul 2005,-,-,29 Jun 2005,05 Jul 2005,-
512233,JAYTEX,JAYBHARAT TEXTILES & REAL ESTATE LTD.,01 Aug 2005,Bonus issue 9:1,12 Aug 2005,-,-,01 Aug 2005,17 Aug 2005,-
522205,PRAJIND,PRAJ INDUSTRIES LTD.,17 Aug 2005,Bonus issue 1:1,24 Aug 2005,-,-,17 Aug 2005,23 Aug 2005,-
503655,AEONIA,AEONIAN INVESTMENTS CO.LTD.,25 Aug 2005,Bonus issue 3:1,01 Sep 2005,-,-,25 Aug 2005,31 Aug 2005,-
500875,ITC,ITC LTD.,21 Sep 2005,Bonus issue 1:2,28 Sep 2005,-,-,21 Sep 2005,27 Sep 2005,-
532493,ASTRAMICRO,ASTRA MICROWAVE PRODUCTS LTD.,07 Oct 2005,Bonus issue 1:1,15 Oct 2005,-,-,07 Oct 2005,13 Oct 2005,-
523367,DCMSHRIRAM,DCM Shriram Limited,07 Oct 2005,Bonus issue 1:1,17 Oct 2005,-,-,07 Oct 2005,14 Oct 2005,-
506685,ULTRAMAR,ULTRAMARINE & PIGMENTS LTD.-$,10 Oct 2005,Bonus issue 3:5,18 Oct 2005,-,-,10 Oct 2005,17 Oct 2005,-
514043,HIMATSEIDE,HIMATSINGKA SEIDE LTD.,14 Oct 2005,Bonus issue 1:1,21 Oct 2005,-,-,14 Oct 2005,20 Oct 2005,-
532607,ONTRACK,ONTRACK SYSTEMS LTD.,14 Oct 2005,Bonus issue 1:2,21 Oct 2005,-,-,14 Oct 2005,20 Oct 2005,-
521176,GANGOTRI,GANGOTRI TEXTILES LTD.,24 Oct 2005,Bonus issue 1:1,31 Oct 2005,-,-,24 Oct 2005,27 Oct 2005,-
531565,INDOPACIFIC,Indo Pacific Projects Ltd,26 Oct 2005,Bonus issue 1:1,07 Nov 2005,-,-,26 Oct 2005,02 Nov 2005,-
512093,CRANESSOFT,CRANES SOFTWARE INTERNATIONAL LTD.,02 Nov 2005,Bonus issue 1:1,11 Nov 2005,-,-,02 Nov 2005,10 Nov 2005,-
512349,LINKH,LINKHOUSE INDUSTRIES LTD.,02 Nov 2005,Bonus issue 1:1,11 Nov 2005,-,-,02 Nov 2005,10 Nov 2005,-
503100,PHOENIXLTD,The Phoenix Mills Ltd,09 Dec 2005,Bonus issue 4:1,16 Dec 2005,-,-,09 Dec 2005,15 Dec 2005,-
509040,NETLINK,NETLINK SOLUTIONS (INDIA) LTD.,13 Jan 2006,Bonus issue 2:1,20 Jan 2006,-,-,13 Jan 2006,19 Jan 2006,-
500430,UNITEDWESTB,UNITED WESTERN BANK LTD.,17 Jan 2006,Bonus issue 1:5,-,24 Jan 2006,25 Jan 2006,17 Jan 2006,23 Jan 2006,-
512519,DONEAR,DONEAR INDUSTRIES LTD.-$,27 Jan 2006,Bonus issue 1:1,03 Feb 2006,-,-,27 Jan 2006,02 Feb 2006,-
532613,VIPCLOTHNG,VIP Clothing Ltd,16 Feb 2006,Bonus issue 3:4,23 Feb 2006,-,-,16 Feb 2006,22 Feb 2006,-
500420,TORNTPHARM,TORRENT PHARMACEUTICALS LTD.,20 Feb 2006,Bonus issue 1:1,27 Feb 2006,-,-,20 Feb 2006,24 Feb 2006,-
503101,MARATHON,MARATHON NEXTGEN REALTY LTD.,16 Mar 2006,Bonus issue 4:1,29 Mar 2006,-,-,16 Mar 2006,03 Apr 2006,-
503205,SHREERAM,SHREE RAM URBAN INFRASTRUCTURE LTD.,17 Mar 2006,Bonus issue 1:5,31 Mar 2006,-,-,17 Mar 2006,04 Apr 2006,-
500900,STERLITEIND,STERLITE INDUSTRIES (INDIA) LTD.,05 May 2006,Bonus issue 1:1,12 May 2006,-,-,05 May 2006,11 May 2006,-
506076,GRINDWELL,GRINDWELL NORTON LTD.-$,26 May 2006,Bonus issue 1:1,02 Jun 2006,-,-,26 May 2006,01 Jun 2006,-
500298,NATPEROX,NATIONAL PEROXIDE LTD.,26 May 2006,Bonus issue 3:2,02 Jun 2006,-,-,26 May 2006,01 Jun 2006,-
507878,UNITECH,UNITECH LTD.,23 Jun 2006,Bonus issue 12:1,30 Jun 2006,-,-,23 Jun 2006,29 Jun 2006,-
532175,CYIENT,Cyient Limited,28 Jul 2006,Bonus issue 1:2,04 Aug 2006,-,-,28 Jul 2006,03 Aug 2006,-
506260,ANUHPHR,ANUH PHARMA LTD.,31 Jul 2006,Bonus issue 1:1,07 Aug 2006,-,-,31 Jul 2006,04 Aug 2006,-
505530,PRISMINFO,PRISM INFORMATICS LTD.,09 Aug 2006,Bonus issue 2:1,21 Aug 2006,-,-,09 Aug 2006,24 Aug 2006,-
500840,EIHOTEL,EIH LTD.,12 Sep 2006,Bonus issue 1:2,19 Sep 2006,-,-,12 Sep 2006,18 Sep 2006,-
507405,VISHNSG,VISHNU SUGAR MILLS LTD.,13 Oct 2006,Bonus issue 1:1,27 Oct 2006,-,-,13 Oct 2006,01 Nov 2006,-
513012,ZJEETMAC,JEET MACHINE TOOLS LTD.,02 Nov 2006,Bonus issue 7:1,15 Nov 2006,-,-,02 Nov 2006,20 Nov 2006,-
511024,ZSUBWAYF,SUBWAY FINANCE & INVESTMENT CO.LTD.,02 Nov 2006,Bonus issue 7:2,15 Nov 2006,-,-,02 Nov 2006,20 Nov 2006,-
532400,KPIT,KPIT Technologies Limited,04 Jan 2007,Bonus issue 1:1,11 Jan 2007,-,-,04 Jan 2007,10 Jan 2007,-
512018,CNIRESLTD,CNI RESEARCH LTD.,08 Jan 2007,Bonus issue 1:2,15 Jan 2007,-,-,08 Jan 2007,12 Jan 2007,-
532626,PONDYOXIDE,PONDY OXIDES & CHEMICALS LTD.,15 Jan 2007,Bonus issue 1:10,20 Jan 2007,-,-,15 Jan 2007,18 Jan 2007,-
511726,VIPUL,VIPUL LTD.,08 Mar 2007,Bonus issue 1:1,22 Mar 2007,-,-,08 Mar 2007,26 Mar 2007,-
531276,BOMSS,BOMBAY SWADESHI STORES LTD.,20 Mar 2007,Bonus issue 1:3,28 Mar 2007,-,-,20 Mar 2007,26 Mar 2007,-
505509,RESPONIND,RESPONSIVE INDUSTRIES LTD.,22 Mar 2007,Bonus issue 3:1,05 Apr 2007,-,-,22 Mar 2007,10 Apr 2007,-
530239,SUVEN,SUVEN LIFE SCIENCES LTD.,23 Mar 2007,Bonus issue 1:1,02 Apr 2007,-,-,23 Mar 2007,29 Mar 2007,-
505658,REMIPRO,REMI PROCESS PLANT & MACHINERY LTD.,16 Apr 2007,Bonus issue 3:1,28 Apr 2007,-,-,16 Apr 2007,30 Apr 2007,-
523229,BHARATSE,BHARAT SEATS LTD.-$,28 Jun 2007,Bonus issue 1:1,05 Jul 2007,-,-,28 Jun 2007,04 Jul 2007,-
532318,GEMINI,GEMINI COMMUNICATION LTD.,17 Jul 2007,Bonus issue 1:1,18 Jul 2007,-,-,11 Jul 2007,17 Jul 2007,-
517140,MOSERBAER,MOSER BAER INDIA LTD.,17 Jul 2007,Bonus issue 1:2,18 Jul 2007,-,-,11 Jul 2007,17 Jul 2007,-
522205,PRAJIND,PRAJ INDUSTRIES LTD.,18 Jul 2007,Bonus issue 1:1,-,20 Jul 2007,25 Jul 2007,13 Jul 2007,19 Jul 2007,-
532733,SUNTV,SUN TV NETWORK LTD.,23 Jul 2007,Bonus issue 1:1,-,28 Jul 2007,06 Aug 2007,23 Jul 2007,26 Jul 2007,-
532622,GDL,GATEWAY DISTRIPARKS LTD.,02 Aug 2007,Bonus issue 1:4,03 Aug 2007,-,-,27 Jul 2007,02 Aug 2007,-
531209,NUCLEUS,NUCLEUS SOFTWARE EXPORTS LTD.,03 Aug 2007,Bonus issue 1:1,06 Aug 2007,-,-,30 Jul 2007,03 Aug 2007,-
500019,BOR,BANK OF RAJASTHAN LTD.,16 Aug 2007,Bonus issue 1:4,-,18 Aug 2007,03 Sep 2007,10 Aug 2007,14 Aug 2007,-
503699,GEODESIC,GEODESIC LTD.,17 Aug 2007,Bonus issue 1:2,21 Aug 2007,-,-,13 Aug 2007,20 Aug 2007,-
512167,MATRAREAL,MATRA REALTY LTD.,17 Aug 2007,Bonus issue 5:1,27 Aug 2007,-,-,17 Aug 2007,24 Aug 2007,-
517063,JETKINGQ,JETKING INFOTRAIN LTD.,22 Aug 2007,Bonus issue 1:1,23 Aug 2007,-,-,16 Aug 2007,22 Aug 2007,-
500304,NIITLTD,NIIT LTD.,24 Aug 2007,Bonus issue 1:2,31 Aug 2007,-,-,24 Aug 2007,30 Aug 2007,-
532628,3IINFOTECH,3I INFOTECH LTD.,27 Aug 2007,Bonus issue 1:1,28 Aug 2007,-,-,21 Aug 2007,27 Aug 2007,-
500031,BAJAJELEC,BAJAJ ELECTRICALS LTD.-$,28 Aug 2007,Bonus issue 1:1,29 Aug 2007,-,-,22 Aug 2007,28 Aug 2007,-
500039,BANCOINDIA,BANCO PRODUCTS (INDIA) LTD.-$,30 Aug 2007,Bonus issue 1:1,31 Aug 2007,-,-,24 Aug 2007,30 Aug 2007,-
517334,MOTHERSUMI,MOTHERSON SUMI SYSTEMS LTD.,30 Aug 2007,Bonus issue 1:2,31 Aug 2007,-,-,24 Aug 2007,30 Aug 2007,-
532541,NIITTECH,NIIT TECHNOLOGIES LTD.,30 Aug 2007,Bonus issue 1:2,31 Aug 2007,-,-,24 Aug 2007,30 Aug 2007,-
507878,UNITECH,UNITECH LTD.,30 Aug 2007,Bonus issue 1:1,31 Aug 2007,-,-,24 Aug 2007,30 Aug 2007,-
590057,PROSEED,Proseed India Ltd,31 Aug 2007,Bonus issue 1:1,03 Sep 2007,-,-,27 Aug 2007,31 Aug 2007,-
512233,JAYTEX,JAYBHARAT TEXTILES & REAL ESTATE LTD.,03 Sep 2007,Bonus issue 1:1,04 Sep 2007,-,-,28 Aug 2007,03 Sep 2007,-
531638,SURAJLTD,SURAJ LTD.-$,14 Sep 2007,Bonus issue 2:1,17 Sep 2007,-,-,10 Sep 2007,14 Sep 2007,-
513303,MDRNSTL,MODERN STEELS LTD.-$,28 Sep 2007,Bonus issue 3:2,01 Oct 2007,-,-,24 Sep 2007,28 Sep 2007,-
519287,MODAIRY,MODERN DAIRIES LTD.,28 Sep 2007,Bonus issue 1:1,01 Oct 2007,-,-,24 Sep 2007,28 Sep 2007,-
532389,VALECHAENG,VALECHA ENGINEERING LTD.-$,04 Oct 2007,Bonus issue 1:2,05 Oct 2007,-,-,27 Sep 2007,04 Oct 2007,-
