Company,OldFV,NewFV,SplitDate
Tata Steel,100,10,23-10-1989
Reliance Infra,100,10,19-10-1989
Greaves Cotton,100,10,25-07-1990
Greaves Cotton,100,10,25-07-1990
Tayo Rolls,100,10,28-05-1990
Schaeffler Ind,100,10,23-03-1990
Guj Steel Tubes,100,10,20-03-1990
Ferro Alloys,100,10,02-03-1990
Citadel Realty,100,10,15-01-1990
Standard Ind,100,10,05-01-1990
Hindoostan Spg,250,10,23-12-1991
Sanofi India,100,10,18-11-1991
Simplex Realty,50,10,06-05-1991
Bajaj Hindustha,100,10,06-05-1991
NELCO,100,10,14-12-1992
Saurashtra Cem,100,10,24-11-1992
Shree Vallabh,100,10,21-10-1992
Adarsh Chemical,100,10,23-07-1992
SI Shipping,100,10,21-07-1992
Kochi Refin,100,10,15-07-1992
SIV Industries,100,10,29-02-1992
Emco,100,10,28-02-1992
Gujchem Distill,100,10,10-02-1992
NRC,100,10,16-11-1993
TorrentPowerAEC,100,10,13-11-1993
TorrentPowerSEC,100,10,20-10-1993
Jam Shri Ranjit,100,10,08-10-1993
Torrent Cab_D,100,10,16-03-1993
Ruby Mills,100,10,25-01-1993
Ruby Mills,100,10,25-01-1993
Binani Ind,100,10,21-11-1994
Trans Freight,100,10,12-09-1994
Cipla,100,10,29-07-1994
Chicago Pneum,100,10,25-03-1994
Shree Digvijay,100,10,24-11-1995
Bombay Burmah,100,10,16-11-1995
West Coast Pap,100,10,18-07-1995
Cellulose Prods,100,10,15-06-1995
Tata Hydro,100,10,23-05-1995
Andhra Valley,100,10,23-05-1995
Tata Power,100,10,22-05-1995
Mangal Credit,100,10,23-03-1995
NOCIL,100,10,10-03-1995
Killick Nixon,100,10,09-03-1995
Bajaj Electric,100,10,20-01-1995
Cabot India,100,10,10-12-1996
KFA Corporation,100,10,20-08-1996
Permanent Magne,100,10,16-05-1996
Industrial Inv,100,10,09-04-1996
Baroda Electric,100,10,05-02-1996
Lakshmi Finance,100,10,01-01-1996
Baroda Rayon,100,10,13-02-1997
Baroda Rayon,100,10,13-02-1997
Zee Entertain,10,1,06-12-1999
Wipro,10,2,27-09-1999
Datapro Info,10,2,25-12-2000
Jenson Nicholso,10,2,04-12-2000
Dabur India,10,1,27-11-2000
HCL Tech,4,2,27-11-2000
Cummins,10,2,20-11-2000
JIK Industries,10,1,13-11-2000
Morepen Lab,10,2,07-11-2000
Novartis India,10,5,06-11-2000
Mastek,10,5,26-10-2000
Moh Granites,10,1,03-10-2000
Cyberspace Info,10,2,26-09-2000
Sonata,10,1,25-09-2000
Sterlite Ind,10,5,25-09-2000
PharmaciaHealth,10,5,25-09-2000
Socrus Bio Scie,10,1,25-09-2000
Pan India Corp,10,1,18-09-2000
Kennametal,100,10,18-09-2000
Flextronics,10,5,11-09-2000
Vatsa Corp,10,1,30-08-2000
Eskay Knit,10,4,21-08-2000
Jayant Agro-Org,10,5,21-08-2000
Mahindra Satyam,10,2,07-08-2000
Elgi Equipments,10,1,02-08-2000
HUL,10,1,03-07-2000
Information Tec,10,5,19-06-2000
Computech Inter,10,5,15-05-2000
Vatsa Music,10,1,10-05-2000
Dolat Investmen,10,1,02-05-2000
Polaris Consult,10,5,02-05-2000
BLB,10,1,02-05-2000
Infosys,10,5,24-01-2000
Socrus Bio Scie,1,10,10-12-2001
Eonour Tech,10,2,26-11-2001
Dr Reddys Labs,10,5,10-10-2001
SKF India,100,10,01-10-2001
DSJ Comm,10,1,10-09-2001
Credence Sound,10,2,10-09-2001
Pan India Corp,1,10,20-08-2001
Swasti Vinayaka,10,1,30-07-2001
Bhuvan Tripura,10,1,16-07-2001
Vatsa Education,10,1,02-07-2001
Top Telemedia,10,1,18-06-2001
Alka India,10,1,04-06-2001
Navyug Elect,10,1,28-05-2001
Infraquest Intl,10,1,28-05-2001
Kashyap Tele,10,1,30-04-2001
Hero Motocorp,10,2,12-03-2001
Database Fin,10,1,26-02-2001
ATN Telefilms,10,2,26-02-2001
Cistro Telelink,10,1,19-02-2001
Vikas WSP,10,1,22-01-2001
BITS,10,2,08-01-2001
Patel Eng,10,5,02-01-2001
Intl Paper APPM,100,10,01-01-2001
Harvic Manage,10,1,31-12-2002
Oasis Media,10,1,30-12-2002
Sanyo Impex,10,1,18-12-2002
Media Matrix,10,1,15-11-2002
Jubilant Life,10,5,12-11-2002
Gufic Bio,10,1,29-10-2002
Motherson Sumi,10,5,22-10-2002
Goyal Associate,10,1,22-10-2002
Asahi India,10,1,08-10-2002
Innovision eCom,10,1,07-10-2002
Mega Corp,10,1,26-09-2002
Arvind Remedies,10,1,23-09-2002
Balaji Telefilm,10,2,23-09-2002
Dynacons Sys,10,2,19-09-2002
White Lion Asia,10,1,17-09-2002
Hit Kit Global,10,2,13-08-2002
Iris Mediaworks,10,5,24-07-2002
Seagull Leafin,10,1,28-06-2002
Sanwaria Consum,10,5,11-06-2002
PTL Enterprises,100,10,27-05-2002
FDC,10,1,14-05-2002
Polson,100,50,10-04-2002
E.Star Info,10,2,27-03-2002
Panoramic Uni,10,5,13-03-2002
Smartlink Net,10,2,28-02-2002
Blue Chip,10,2,28-02-2002
Wadala,10,1,20-02-2002
Infraquest Intl,1,10,14-02-2002
Shiva Cement,10,2,30-01-2002
Top Telemedia,1,10,09-01-2002
Soundcraft Ind,10,2,07-01-2002
Fourth Gen Info,10,2,07-01-2002
Sterling Bio,10,2,07-01-2002
Havells India,10,5,30-12-2003
Jindal Steel,10,5,22-12-2003
Deccan Gold,10,1,22-12-2003
TVS Motor,10,1,18-12-2003
Sagar Product,10,1,16-12-2003
Mirc Electronic,10,1,16-12-2003
LG Balakrishnan,10,1,09-12-2003
NESCO,100,10,04-12-2003
Baffin Engg,10,1,02-12-2003
Bayer CropScien,100,10,24-11-2003
Amardeep,10,1,18-11-2003
Shukun Cons,10,1,18-11-2003
Amraworld,10,1,18-11-2003
Ramco Cements,100,10,06-11-2003
Glenmark,10,2,23-10-2003
Aurobindo Pharm,10,5,23-10-2003
Platinum Corp,10,1,23-09-2003
T Spirutual,10,2,11-08-2003
Sun Techno,10,1,15-07-2003
Shalimar Prod,10,1,03-07-2003
Eltrol,10,1,22-04-2003
Syschem India,10,1,22-04-2003
Panacea Biotec,10,1,03-02-2003
Khyati Multimed,10,1,03-02-2003
Sat Ind,10,2,27-01-2003
Venus Universal,10,3,23-01-2003
Mafatlal Ind,100,10,22-01-2003
Sun Pharma,10,5,13-01-2003
Sunitee Chem,10,1,13-01-2003
Piramal Enter,10,2,27-12-2004
Marsons,10,2,24-12-2004
SPML Infra,10,2,19-11-2004
Venlon Polyeste,10,5,27-10-2004
Patel Eng,5,1,25-10-2004
Amtek Auto,10,2,05-10-2004
Perfect Circle,8,1,23-09-2004
Indian Hume,100,10,24-08-2004
JTEKT India ,10,2,24-08-2004
Berger Paints,10,2,24-08-2004
Carborundum,10,2,16-08-2004
Adani Enterpris,10,1,28-07-2004
Shanthi Gears,10,1,27-07-2004
JagsonpalPharma,10,5,20-07-2004
Bosch,100,10,08-07-2004
Ashok Leyland,10,1,28-06-2004
Cipla,10,2,11-05-2004
Bajaj Hindustha,10,1,28-04-2004
Wockhardt,10,5,28-04-2004
Radaan Media,10,2,08-04-2004
Addi Industries,10,5,06-04-2004
Hazoor,2,4,23-03-2004
Suprajit Eng,10,5,16-03-2004
Motherson Sumi,5,1,16-03-2004
Unichem Labs,10,5,16-03-2004
Jindal Stainles,10,2,01-03-2004
Bhansali Eng,10,1,16-02-2004
Emami,10,2,16-02-2004
HSIL,10,5,10-02-2004
Sundram,10,1,27-01-2004
Aftek,10,2,20-01-2004
Suven Life Sci,10,2,15-01-2004
HSIL,5,2,30-12-2005
Sri Adhikari,10,2,30-12-2005
Gabriel India,10,1,30-12-2005
Smiths & Found,10,1,27-12-2005
Protochem,10,1,23-12-2005
G-Tech Info,10,1,21-12-2005
Sheetal Sec,10,1,19-12-2005
Phoenix Mills,100,10,09-12-2005
Madhucon Proj,10,2,02-12-2005
Ventura Text,10,1,02-12-2005
Bellary Steel,10,1,02-12-2005
Vertex Spinning,10,1,11-11-2005
Sundaram Multi,10,1,09-11-2005
Vidhi Spec,10,1,08-11-2005
Hind Constr,10,1,08-11-2005
Kitex Garments,10,1,07-11-2005
DMC Education,10,5,07-11-2005
Cranes Software,10,2,02-11-2005
Nandan Denim,10,1,02-11-2005
Jaipan Inds,10,1,02-11-2005
Linkhouse Ind,10,1,02-11-2005
Gopala Poly,10,5,31-10-2005
Rujul Finance,10,2,31-10-2005
Zenith Health,10,1,28-10-2005
Assam Company,10,1,28-10-2005
Dalmia Sugar,10,2,27-10-2005
Jayant Mercanti,10,1,27-10-2005
Divine Multi,10,1,27-10-2005
Globus Corp,10,2,27-10-2005
Paras Petro,10,1,26-10-2005
Indo Pacific,10,1,26-10-2005
Sterling Intl,10,1,26-10-2005
Alchemist,10,1,26-10-2005
CHD Developers,10,2,26-10-2005
Sterling Webnet,10,1,26-10-2005
BAMPSL Sec,10,1,26-10-2005
Gangotri Textil,10,5,24-10-2005
ISF,10,1,24-10-2005
ConfidencePetro,10,1,24-10-2005
Swasti Vinayaka,10,1,21-10-2005
Dishman Pharma,10,2,21-10-2005
Bisil Plast,10,1,20-10-2005
Kajaria Ceramic,10,2,19-10-2005
Luminaire Tech,10,1,18-10-2005
Himatsingka Sei,10,5,14-10-2005
Ontrack Systems,10,1,14-10-2005
Taj GVK Hotels,10,2,10-10-2005
Guj Flourochem,10,2,10-10-2005
Ultramarine,10,2,10-10-2005
Sintex Ind,10,2,10-10-2005
DCM Shriram,10,2,07-10-2005
Newtime Infra,10,1,07-10-2005
Astra Microwave,10,2,07-10-2005
Empower India,10,1,06-10-2005
Millennium Cybe,10,1,03-10-2005
Manugraph Ind,10,2,03-10-2005
Veerhealth Care,10,1,28-09-2005
BLS Infotech,10,1,28-09-2005
UPL,10,2,27-09-2005
Sambhaav Media,10,1,26-09-2005
Nila Infra,10,1,26-09-2005
Jay BharatMarut,10,5,23-09-2005
Shrenuj and Co,10,2,23-09-2005
ITC,10,1,21-09-2005
Pidilite Ind,10,1,20-09-2005
DCW,10,2,20-09-2005
Chandni Textile,10,1,19-09-2005
KSL & Ind,10,4,16-09-2005
Bharat Bijlee,100,10,09-09-2005
Rajesh Exports,10,2,09-09-2005
Castex Tech,10,2,08-09-2005
Ind Tra Deco,10,1,02-09-2005
Hindalco,10,1,30-08-2005
Kedia Infotech,10,1,26-08-2005
Aeonian Pub,10,2,25-08-2005
Nava Bharat Ven,10,2,24-08-2005
NCC,10,2,24-08-2005
Sumeru Ind,10,1,22-08-2005
OM Metals Infra,10,1,22-08-2005
Shasun Pharma,10,2,19-08-2005
Koa Tools,10,2,19-08-2005
Mazda,10,2,18-08-2005
Praj Industries,10,2,17-08-2005
Orient Abrasive,10,1,16-08-2005
Landmarc Corp,10,1,12-08-2005
Lahoti Over,10,2,12-08-2005
Kirloskar Bros,10,2,10-08-2005
Kirloskar Ind,10,2,10-08-2005
Geometric,10,2,02-08-2005
Ranbaxy Labs,10,5,25-07-2005
Filmcity Media,10,1,25-07-2005
Faze Three Exp,10,2,22-07-2005
Mindvision Cap,10,5,21-07-2005
Bharat Forge,10,2,20-07-2005
Interface Fin,10,1,18-07-2005
Firstobject Tec,10,1,15-07-2005
Zigma Software,10,1,13-07-2005
HCL Info,10,2,08-07-2005
Asahi Infra,10,1,04-07-2005
IKF Tech,10,1,04-07-2005
IFSL,10,1,01-07-2005
Ugar Sugar Work,10,1,29-06-2005
SGN Cable,10,1,23-06-2005
Brijlaxmi Lease,10,1,22-06-2005
Ambuja Cements,10,2,20-06-2005
Systel Infotech,10,1,20-06-2005
Hinafil India,10,1,20-06-2005
Greenply Ind,10,5,16-06-2005
Diana Tea,10,2,13-06-2005
Sapan Chemicals,10,1,02-06-2005
Global Films,10,1,30-05-2005
Cat Technologie,10,1,30-05-2005
EID Parry,10,2,27-05-2005
Aban Offshore,10,2,04-05-2005
Ind-Swift,10,2,29-04-2005
Hexaware Tech,10,2,28-04-2005
Ruchinfra,10,1,21-04-2005
Kanika Infocom,10,2,15-04-2005
Aadhaar Venture,10,1,11-04-2005
JB Chemicals,10,2,05-04-2005
Balrampur Chini,10,1,23-03-2005
Eskay Knit,4,1,22-03-2005
Krishna Life,10,1,22-03-2005
Sterling Bio,2,1,18-03-2005
Gammon India,10,2,15-03-2005
Shivalik Bimeta,10,2,15-03-2005
LCC Infotech,10,2,14-03-2005
Fast Track,10,1,11-03-2005
Rico Auto,10,1,11-03-2005
Pondy Oxides,10,2,09-03-2005
KPIT Tech,10,5,03-03-2005
Trimline Invt,10,1,25-02-2005
Vishal Exports,5,1,25-02-2005
Surana Telecom,10,5,24-02-2005
Bhagyanagar Ind,10,2,24-02-2005
Geodesic,10,2,18-02-2005
Interworld,10,1,14-02-2005
Silicon Valley,10,1,11-02-2005
GV Films,10,1,08-02-2005
Triveni Engg,10,1,08-02-2005
Mercator,10,1,24-01-2005
Vijay Textiles,10,1,19-01-2005
Doctor Biotech,10,1,18-01-2005
Matrix Lab,10,2,13-01-2005
HT Media,10,2,28-12-2006
KEI Industries,10,2,21-12-2006
Lakshmi Energy,10,2,15-12-2006
Lakshmi Machine,100,10,13-12-2006
Future Ent,10,2,12-12-2006
FEL,10,2,12-12-2006
Graphite India,10,2,11-12-2006
Sanwaria Consum,5,2,08-12-2006
Transport Corp,10,2,05-12-2006
Alicon Castallo,10,5,04-12-2006
Jaipan Inds,1,10,24-11-2006
Supreme Tex,10,5,17-11-2006
Shreejal Info,10,1,14-11-2006
Mazda,2,10,13-11-2006
Indian Hotels,10,1,27-10-2006
GMM Pfaudler,10,2,20-10-2006
Ontrack Systems,1,10,19-10-2006
Cat Technologie,1,10,19-10-2006
Elecon Eng,10,2,17-10-2006
Munjal Showa,10,2,16-10-2006
Swan Energy,100,2,13-10-2006
Manali Petro,10,5,28-09-2006
Navneet,10,2,27-09-2006
Alembic,10,2,26-09-2006
Geojit Fin,10,1,26-09-2006
Voltas,10,1,22-09-2006
Blue Star,10,2,20-09-2006
Panyam Cements,100,10,13-09-2006
Simplex Infra,10,2,13-09-2006
EIH,10,2,12-09-2006
Exide Ind,10,1,08-09-2006
Hotel Leela,10,2,08-09-2006
Super Spinning,10,1,01-09-2006
Godrej Ind,6,1,25-08-2006
Godrej Consumer,4,1,24-08-2006
Gemini Comm,10,5,18-08-2006
GV Films,1,10,16-08-2006
CG Power ,10,2,10-08-2006
SVC Resources,10,2,03-08-2006
Bajaj Hind Sug,10,1,31-07-2006
Anuh Pharma,10,5,31-07-2006
Cyient,10,5,28-07-2006
Jyoti Structure,10,2,28-07-2006
Unitech,10,2,23-06-2006
AstraZeneca,10,2,15-06-2006
Siemens,10,2,13-06-2006
United Brewerie,10,1,09-06-2006
Birla Capital,10,2,08-06-2006
Essel Propack,10,2,08-06-2006
TI Financial,10,2,31-05-2006
Monozyme,10,5,30-05-2006
Hind Dorr-Olive,10,2,26-05-2006
Grindwell Norto,10,5,26-05-2006
National Perox,100,10,26-05-2006
Ansal Propertie,10,5,10-05-2006
Sterlite Ind,5,2,05-05-2006
Mah Seamless,10,5,18-04-2006
AshirwadCapital,10,1,03-04-2006
Thermax,10,2,31-03-2006
IVRCL,10,2,29-03-2006
Harig Crankshaf,10,1,29-03-2006
Ashapura Mine,10,2,23-03-2006
Commex Tech,10,2,21-03-2006
Gati,10,2,21-03-2006
Jubilant Life,5,1,17-03-2006
Chemplast Sanma,10,1,08-03-2006
KCP Sugar,10,1,08-03-2006
Supertex Ind,10,1,08-03-2006
Jaybharat Text,10,5,03-03-2006
Vimta Labs,10,2,24-02-2006
Torrent Pharma,10,5,20-02-2006
VIP Clothing,10,2,16-02-2006
Religare Tech,10,5,15-02-2006
Lincoln Pharma,10,2,08-02-2006
Donear Ind,10,2,27-01-2006
Aarti Ind,10,5,13-01-2006
Netlink Sol,10,1,13-01-2006
Action Financia,10,1,10-01-2006
Radico Khaitan,10,2,06-01-2006
Guj Amb Exports,10,2,06-01-2006
Antarctica,10,1,06-01-2006
Prime Property,10,5,02-01-2006
Coromandel Int,10,2,02-01-2006
Kanoria Chem,10,5,31-12-2007
Jaiprakash Asso,10,2,17-12-2007
Kriti Ind,10,1,13-12-2007
Chandni Textile,1,10,30-11-2007
Lancor Holdings,10,2,26-11-2007
Banco Products,10,2,23-11-2007
Subros,10,2,20-11-2007
Zigma Software,1,10,19-11-2007
Guj Mineral,10,2,08-11-2007
Vipul,10,2,29-10-2007
Ruchi Soya,10,2,29-10-2007
GOCL Corp,10,2,26-10-2007
West Coast Pap,10,2,26-10-2007
Sri Adhikari,2,10,25-10-2007
Faze Three Exp,2,10,24-10-2007
Birla Precision,10,2,24-10-2007
ICSA,10,2,23-10-2007
BL Kashyap,10,5,22-10-2007
Advani Hotels,10,2,22-10-2007
Asian Electroni,10,5,22-10-2007
Lloyds Metals,10,2,19-10-2007
Peninsula Land,10,2,16-10-2007
Arshiya,10,2,12-10-2007
Man Industries,10,5,09-10-2007
Anant Raj,10,2,08-10-2007
Compucom Soft,10,2,08-10-2007
Jai Corp,10,1,05-10-2007
Shilpa,10,2,28-09-2007
GMR Infra,10,2,28-09-2007
Batliboi,10,5,26-09-2007
Amara Raja Batt,10,2,19-09-2007
Electrosteel,10,1,17-09-2007
Ahluwalia,10,2,14-09-2007
Glenmark,2,1,10-09-2007
Usha Martin,5,1,29-08-2007
Hind Rectifiers,10,2,28-08-2007
NIIT,10,2,24-08-2007
Sanghvi Movers,10,2,23-08-2007
Everest Kanto,10,2,21-08-2007
Matra Realty,10,5,17-08-2007
Apollo Tyres,10,1,17-08-2007
Divis Labs,10,2,03-08-2007
Modison Metals,10,1,03-08-2007
Easun Reyrl,10,2,31-07-2007
Sun TV Network,10,5,23-07-2007
KS Oils,10,1,18-07-2007
Satra Prop,10,2,09-07-2007
Alchemist,1,10,05-07-2007
ABB India,10,2,28-06-2007
Bharat Seats,10,2,28-06-2007
CORE Education,10,2,06-06-2007
Huhtamaki PPL,10,2,25-05-2007
Thomas Cook,10,1,14-05-2007
Mirza Intl,10,2,24-04-2007
Action Financia,1,10,23-04-2007
Punj Lloyd,10,2,29-03-2007
NRB Bearings,10,2,26-03-2007
Suven Life Sci,2,1,23-03-2007
Minaxi Textiles,10,1,21-03-2007
Bombay SwadShar,10,2,20-03-2007
Sapan Chemicals,1,10,15-03-2007
Nirma,10,5,14-03-2007
Prime Urban Dev,10,2,13-03-2007
DeccanChronicle,10,2,13-03-2007
Max Financial,10,2,12-03-2007
Marico,10,1,21-02-2007
Gokaldas Export,10,5,08-02-2007
JIK Industries,1,10,07-02-2007
Paramount Comm,10,2,25-01-2007
Pondy Oxides,2,10,15-01-2007
Alka Secur,10,2,15-01-2007
Jaybharat Text,5,2,09-01-2007
Finolex Cables,10,2,08-01-2007
CNI Research,10,1,08-01-2007
KPIT Tech,5,2,04-01-2007
Allied Computer,10,1,19-12-2008
Jyothy Labs,5,1,12-12-2008
Koffee Break,10,1,08-12-2008
State Bk Travan,100,10,05-12-2008
Sybly Ind,10,1,02-12-2008
Khyati Multimed,1,10,24-11-2008
Shri Dinesh Mil,100,10,20-11-2008
Nectar Life,10,1,12-11-2008
Jindal Drilling,10,5,06-11-2008
Ratnamani Metal,10,2,06-11-2008
Mobile Tele,10,1,31-10-2008
Time Techno,10,1,29-10-2008
Skyline Millars,10,1,27-10-2008
GE T&D India,10,2,22-10-2008
Country Club,10,2,15-10-2008
AIA Engineering,10,2,13-10-2008
State B Bikaner,100,10,07-10-2008
Provogue,10,2,03-10-2008
Ramco Cements,10,1,01-10-2008
Take Solutions,10,1,18-09-2008
Bafna Spinning,10,5,18-09-2008
Hercules Hoists,10,1,17-09-2008
Gemini Comm,5,1,17-09-2008
Era Infra Eng,10,2,17-09-2008
Adinath Bio-Lab,10,1,15-09-2008
AI Champdany,10,5,11-09-2008
JM Financial,10,1,08-09-2008
JTEKT India ,2,1,02-09-2008
Mavens Biotech,10,1,25-08-2008
Kokuyo Camlin,10,1,22-08-2008
GS Auto,10,5,20-08-2008
IIFL Holdings,10,2,08-08-2008
Vedanta,10,1,08-08-2008
Graviss Hosp,10,2,04-08-2008
Diana Tea,2,5,30-07-2008
Motilal Oswal,5,1,25-07-2008
Hatsun Agro,10,2,17-07-2008
Madras Aluminiu,10,2,17-07-2008
Tricom India,10,2,15-07-2008
Millennium Cybe,1,10,14-07-2008
Fast Track,1,10,14-07-2008
AB Money,10,1,11-07-2008
Eastern Silk,10,2,27-06-2008
MIC Electronics,10,2,27-06-2008
Tribhuvan House,10,5,02-06-2008
Cals Refineries,10,1,28-05-2008
Dollex Ind,10,5,12-05-2008
Tanla Solutions,2,1,02-05-2008
Evinix,10,1,29-04-2008
Alchemist Real,10,2,25-04-2008
CenturyPlyboard,10,1,24-04-2008
NMDC,10,1,10-04-2008
Shree Renuka,10,1,10-04-2008
Karuturi Global,10,1,04-04-2008
Crazy Infotech,10,1,28-03-2008
Super Tannery,10,2,19-03-2008
Gandhi Spl Tube,10,5,17-03-2008
Emco,10,2,14-03-2008
Action Const,10,2,13-03-2008
Marksans Pharma,10,1,11-03-2008
Bliss GVS,10,1,11-03-2008
Pudumjee Ind,10,2,11-03-2008
PTL Enterprises,10,2,25-02-2008
Walchandnagar,10,2,25-02-2008
TV18 Broadcast,10,2,21-02-2008
Triton Corp,2,1,18-02-2008
Kulkarni Power,10,5,14-02-2008
Phoenix Mills,10,2,13-02-2008
GVK Power,10,1,08-02-2008
Sanwaria Consum,2,1,04-02-2008
Guj Flourochem,2,1,01-02-2008
Orient Paper,10,1,01-02-2008
Asian Films,10,1,30-01-2008
Rajesh Exports,2,1,29-01-2008
Modern India,10,2,25-01-2008
City Union Bank,10,1,23-01-2008
T Spirutual,2,10,23-01-2008
Cinevista,10,2,22-01-2008
Suzlon Energy,10,2,21-01-2008
Jindal Steel,5,1,21-01-2008
Delta Corp,10,1,15-01-2008
Classic Diamond,10,2,11-01-2008
GEE,10,2,10-01-2008
JagranPrakashan,10,2,09-01-2008
Rujul Finance,2,10,31-12-2009
Nu Tek India,10,5,23-12-2009
Kanani Ind,10,5,22-12-2009
Firstobject Tec,1,10,22-12-2009
JK Lakshmi Cem,10,5,17-12-2009
Gennex Labs,10,1,14-12-2009
Jindal Saw,10,2,10-12-2009
Intl Conveyor,10,1,10-12-2009
Kwality,10,1,10-12-2009
Munoth Capital,10,5,09-12-2009
Ashco Niulab,10,1,08-12-2009
Flawless Diamon,10,1,03-12-2009
Vintron Ind,10,1,27-11-2009
HBL Power,10,1,24-11-2009
Sigrun Holdings,10,1,19-11-2009
Allcargo,10,2,19-11-2009
Hind Nat Glass,10,2,12-11-2009
Allied Digital,10,5,11-11-2009
Madhucon Proj,2,1,05-11-2009
Yantra Natural,10,1,04-11-2009
Vinati Organics,10,2,30-10-2009
Baba Arts,4,1,29-10-2009
KCL Infrra,100,2,29-10-2009
Sturdy Ind,10,2,29-10-2009
Educomp Sol,10,2,27-10-2009
Gammon Infra,10,2,26-10-2009
REI Six Ten,10,2,26-10-2009
Birla Cotsyn,10,1,23-10-2009
FCS Software,10,1,15-10-2009
Trimurthi,10,1,15-10-2009
Comfort,10,1,14-10-2009
Marsons,2,10,14-10-2009
Gokul Refoils,10,2,14-10-2009
Sunteck Realty,10,2,09-10-2009
Supertex Ind,10,1,08-10-2009
Menon Bearings,10,5,08-10-2009
GMR Infra,2,1,01-10-2009
Arcotech,2,10,25-09-2009
SKS,2,10,25-09-2009
Falcon Tyres,10,5,25-09-2009
Winsome Textile,10,1,24-09-2009
MVL,10,2,18-09-2009
Rajoo Engineers,10,1,17-09-2009
ILandFS,10,2,16-09-2009
Ramcoind,10,1,14-09-2009
Anjani Synth,10,1,08-09-2009
Veer Energy,10,1,04-09-2009
SJ Corporation,10,1,28-08-2009
Zyden Gentec,10,1,27-08-2009
Ashtavinayak,10,1,20-08-2009
ACIL Cotton Ind,10,5,14-08-2009
KGN Industries,10,1,07-08-2009
Austral Coke,10,1,07-08-2009
Avance Tech,10,1,03-08-2009
Radhe Developer,10,1,30-07-2009
Bharti Airtel,10,5,24-07-2009
JMD Ventures,10,1,03-07-2009
Indiaco Venture,10,2,19-06-2009
Good Luck,10,2,12-06-2009
Anus Labs,10,1,11-05-2009
Alka Secur,2,1,06-05-2009
Birla Power Sol,10,1,24-04-2009
AMJ Land ,10,2,23-03-2009
Lincoln Pharma,2,10,19-03-2009
Sarang Chem,10,1,17-03-2009
Coral Hub,10,1,27-02-2009
Trinethra Infra,10,2,26-02-2009
Rei Agro,10,1,05-02-2009
Spectacle,10,1,23-01-2009
Sanraa Media,10,1,20-01-2009
State Bk Mysore,100,10,07-01-2009
Texmaco Infra,10,1,01-01-2009
LIC Housing Fin,10,2,30-12-2010
KEC Intl,10,2,30-12-2010
SVC Resources,2,1,29-12-2010
Coromandel Int,2,1,23-12-2010
Surya Pharma,10,1,23-12-2010
EID Parry,2,1,23-12-2010
Balkrishna Ind,10,2,20-12-2010
Tribhuvan House,5,1,13-12-2010
ACIL Cotton Ind,5,1,09-12-2010
Sadbhav Engg,10,1,07-12-2010
Sun Pharma,5,1,25-11-2010
Greaves Cotton,10,2,24-11-2010
Balaji Amines,10,2,18-11-2010
MVL,2,1,16-11-2010
Somany Ceramics,10,2,11-11-2010
Oriental Hotels,10,1,10-11-2010
JVL Agro Ind,10,1,09-11-2010
Standard Batter,1,1,09-11-2010
Global Cap Mkts,10,1,08-11-2010
Atlanta,10,2,08-11-2010
Himadri Special,10,1,08-11-2010
Nitin Fire Prot,10,2,04-11-2010
Super Tannery,2,1,04-11-2010
Asahi Infra,1,10,03-11-2010
